endpoint_id,cveId,time,state
endpoint_78,CVE-2021-21166,0.0,Safe
endpoint_78,CVE-2021-21166,3.8936888323154504,Vulnerable
endpoint_78,CVE-2021-21166,6.054726998764944,Safe
endpoint_78,CVE-2021-21166,7.679860752026522,Vulnerable
endpoint_78,CVE-2021-21166,9.760312863462831,Safe
endpoint_78,CVE-2021-21166,13.0093063774946,Vulnerable
endpoint_79,CVE-2014-6332,0.0,Safe
endpoint_79,CVE-2014-6332,9.875099038147921,Vulnerable
endpoint_79,CVE-2014-6332,28.345625169065507,Safe
endpoint_79,CVE-2021-21166,0.0,Safe
endpoint_79,CVE-2021-21166,12.92653267206413,Vulnerable
endpoint_8,CVE-2021-21166,0.0,Safe
endpoint_8,CVE-2021-21166,2.5732589152470258,Vulnerable
endpoint_8,CVE-2021-21166,6.309987255921795,Safe
endpoint_8,CVE-2021-21166,7.355130159885628,Vulnerable
endpoint_8,CVE-2021-21166,12.243368226287838,Safe
endpoint_80,CVE-2021-21166,0.0,Safe
endpoint_80,CVE-2021-21166,13.003826824764033,Vulnerable
endpoint_80,CVE-2021-34448,0.0,Safe
endpoint_80,CVE-2021-34448,1.1981737968612411,Vulnerable
endpoint_80,CVE-2021-34448,11.390519779554316,Safe
endpoint_81,CVE-2014-6332,0.0,Safe
endpoint_81,CVE-2014-6332,19.233607916708475,Vulnerable
endpoint_81,CVE-2021-21166,0.0,Safe
endpoint_81,CVE-2021-21166,13.347259043191638,Vulnerable
endpoint_82,CVE-2021-21166,0.0,Safe
endpoint_82,CVE-2021-21166,13.49737549184246,Vulnerable
endpoint_82,CVE-2021-30632,0.0,Safe
endpoint_82,CVE-2021-30632,5.51159700886259,Vulnerable
endpoint_82,CVE-2021-30632,6.900276968498654,Safe
endpoint_82,CVE-2021-30632,12.211287181241007,Vulnerable
endpoint_83,CVE-2021-21166,0.0,Safe
endpoint_83,CVE-2021-21166,16.504628734541573,Vulnerable
endpoint_83,CVE-2021-34448,0.0,Safe
endpoint_83,CVE-2021-34448,10.865664630590809,Vulnerable
endpoint_84,CVE-2012-0754,0.0,Safe
endpoint_84,CVE-2012-0754,0.5579016757229696,Vulnerable
endpoint_84,CVE-2012-0754,10.180953643517977,Safe
endpoint_84,CVE-2021-21166,0.0,Safe
endpoint_84,CVE-2021-21166,11.882271706198914,Vulnerable
endpoint_85,CVE-2016-7892,0.0,Safe
endpoint_85,CVE-2016-7892,4.279268574412621,Vulnerable
endpoint_85,CVE-2016-7892,7.626642064298558,Safe
endpoint_85,CVE-2016-7892,9.25470547913914,Vulnerable
endpoint_85,CVE-2016-7892,16.3799482494022,Safe
endpoint_85,CVE-2021-21166,0.0,Safe
endpoint_85,CVE-2021-21166,5.748877108282371,Vulnerable
endpoint_85,CVE-2021-21166,20.140054161813744,Safe
endpoint_86,CVE-2021-21166,0.0,Safe
endpoint_86,CVE-2021-21166,25.360579218813125,Vulnerable
endpoint_87,CVE-2021-21166,0.0,Safe
endpoint_87,CVE-2021-21166,2.537033580623283,Vulnerable
endpoint_87,CVE-2021-21166,17.89105563866956,Safe
endpoint_87,CVE-2021-34448,0.0,Safe
endpoint_87,CVE-2021-34448,34.0619416464493,Vulnerable
endpoint_88,CVE-2021-21166,0.0,Safe
endpoint_88,CVE-2021-21166,2.0558220505983993,Vulnerable
endpoint_88,CVE-2021-21166,7.4392535737836285,Safe
endpoint_88,CVE-2021-21166,10.989480596585466,Vulnerable
endpoint_89,CVE-2021-21166,0.0,Safe
endpoint_89,CVE-2021-21166,1.0109125456582395,Vulnerable
endpoint_89,CVE-2021-21166,27.10457851458098,Safe
endpoint_89,CVE-2021-34448,0.0,Safe
endpoint_89,CVE-2021-34448,31.320779956532657,Vulnerable
endpoint_89,CVE-2023-20198,0.0,Safe
endpoint_89,CVE-2023-20198,1.2466204538214591,Vulnerable
endpoint_89,CVE-2023-20198,1.4501120161977465,Safe
endpoint_89,CVE-2023-20198,9.034179382092631,Vulnerable
endpoint_89,CVE-2023-20198,27.20415283797026,Safe
endpoint_9,CVE-2014-6332,0.0,Safe
endpoint_9,CVE-2014-6332,3.668835745251021,Vulnerable
endpoint_9,CVE-2014-6332,20.333584850064607,Safe
endpoint_9,CVE-2021-21166,0.0,Safe
endpoint_9,CVE-2021-21166,28.297663857140265,Vulnerable
endpoint_90,CVE-2021-21166,0.0,Safe
endpoint_90,CVE-2021-21166,9.103825568021007,Vulnerable
endpoint_90,CVE-2021-21166,34.023440829538586,Safe
endpoint_91,CVE-2012-0754,0.0,Safe
endpoint_91,CVE-2012-0754,3.695891121351572,Vulnerable
endpoint_91,CVE-2012-0754,6.910590775637976,Safe
endpoint_91,CVE-2012-0754,7.234526491514415,Vulnerable
endpoint_91,CVE-2012-0754,10.911362299054238,Safe
endpoint_91,CVE-2021-21166,0.0,Safe
endpoint_91,CVE-2021-21166,18.01893714473841,Vulnerable
endpoint_92,CVE-2012-0754,0.0,Safe
endpoint_92,CVE-2012-0754,11.585414597072049,Vulnerable
endpoint_92,CVE-2021-21166,0.0,Safe
endpoint_92,CVE-2021-21166,1.1382186376021803,Vulnerable
endpoint_92,CVE-2021-21166,2.7966335563181515,Safe
endpoint_92,CVE-2021-21166,4.146924082383787,Vulnerable
endpoint_92,CVE-2021-21166,14.997597564136647,Safe
endpoint_93,CVE-2014-6287,0.0,Safe
endpoint_93,CVE-2014-6287,0.057167173066401136,Vulnerable
endpoint_93,CVE-2014-6287,7.781752384235173,Safe
endpoint_93,CVE-2014-6287,9.481613429629201,Vulnerable
endpoint_93,CVE-2014-6287,28.340917357027315,Safe
endpoint_93,CVE-2014-6332,0.0,Safe
endpoint_93,CVE-2014-6332,22.855232045551908,Vulnerable
endpoint_93,CVE-2021-21166,0.0,Safe
endpoint_93,CVE-2021-21166,4.8788693648782955,Vulnerable
endpoint_93,CVE-2021-21166,22.319018658452084,Safe
endpoint_94,CVE-2014-6332,0.0,Safe
endpoint_94,CVE-2014-6332,51.452099276186715,Vulnerable
endpoint_94,CVE-2021-21166,0.0,Safe
endpoint_94,CVE-2021-21166,2.7481767910090036,Vulnerable
endpoint_94,CVE-2021-21166,13.382665726422045,Safe
endpoint_94,CVE-2021-30632,0.0,Safe
endpoint_94,CVE-2021-30632,2.2702874878590604,Vulnerable
endpoint_94,CVE-2021-30632,3.6440281001141064,Safe
endpoint_94,CVE-2021-30632,7.193045109377437,Vulnerable
endpoint_94,CVE-2021-30632,12.671153008944202,Safe
endpoint_95,CVE-2021-21166,0.0,Safe
endpoint_95,CVE-2021-21166,2.378039180893986,Vulnerable
endpoint_95,CVE-2021-21166,8.695614615525283,Safe
endpoint_95,CVE-2021-21166,19.77228106253616,Vulnerable
endpoint_95,CVE-2021-30632,0.0,Safe
endpoint_95,CVE-2021-30632,12.404720102797988,Vulnerable
endpoint_95,CVE-2021-34448,0.0,Safe
endpoint_95,CVE-2021-34448,7.97943314426151,Vulnerable
endpoint_95,CVE-2021-34448,20.26847509560313,Safe
endpoint_96,CVE-2014-4114,0.0,Safe
endpoint_96,CVE-2014-4114,1.043991233909355,Vulnerable
endpoint_96,CVE-2014-4114,45.32475332678407,Safe
endpoint_96,CVE-2016-7892,0.0,Safe
endpoint_96,CVE-2016-7892,4.8400948928675,Vulnerable
endpoint_96,CVE-2016-7892,10.355691828091388,Safe
endpoint_96,CVE-2021-21166,0.0,Safe
endpoint_96,CVE-2021-21166,2.7955641254582795,Vulnerable
endpoint_96,CVE-2021-21166,19.98439212739922,Safe
endpoint_97,CVE-2021-21166,0.0,Safe
endpoint_97,CVE-2021-21166,8.395114997041938,Vulnerable
endpoint_97,CVE-2021-21166,10.971811754152693,Safe
endpoint_97,CVE-2021-30632,0.0,Safe
endpoint_97,CVE-2021-30632,7.119325572089294,Vulnerable
endpoint_97,CVE-2021-30632,8.167208857371243,Safe
endpoint_97,CVE-2021-30632,13.989094176822082,Vulnerable
endpoint_98,CVE-2021-21166,0.0,Safe
endpoint_98,CVE-2021-21166,7.315022602190547,Vulnerable
endpoint_98,CVE-2021-21166,12.970206187055478,Safe
endpoint_99,CVE-2021-21166,0.0,Safe
endpoint_99,CVE-2021-21166,2.4343030161016546,Vulnerable
endpoint_99,CVE-2021-21166,6.747593382267622,Safe
endpoint_99,CVE-2021-21166,34.12833041614791,Vulnerable
